from_stop_id,to_stop_id,min_transfer_time
2079,2078,10.5
2084,2086,94.0
2084,2087,94.0
2085,2086,94.0
2085,2087,94.0
2086,2084,94.0
2086,2085,94.0
2086,2088,94.4
2086,2089,94.4
2087,2084,94.0
2087,2085,94.0
2087,2088,94.4
2087,2089,94.4
2088,2086,94.4
2088,2087,94.4
2088,2090,94.5
2088,2091,94.5
2089,2086,94.4
2089,2087,94.4
2089,2090,94.5
2089,2091,94.5
2090,324,94.3
2090,325,94.3
2090,2088,94.5
2090,2089,94.5
2091,324,94.3
2091,325,94.3
2091,2088,94.5
2091,2089,94.5
2092,324,94.4
2092,325,94.4
2093,324,94.4
2093,325,94.4
2096,2098,94.3
2097,2098,94.3
2098,2096,94.3
2098,2097,94.3
2098,2345,40.4
2098,2346,54.0
2099,2100,94.3
2099,2101,94.3
2100,358,94.3
2100,2099,94.3
2101,358,94.3
2101,2099,94.3
2102,2820,94.4
2105,131,91.6
2105,132,91.6
2105,2074,97.2
2105,2075,97.2
2106,131,91.6
2106,132,91.6
2106,2074,97.2
2106,2075,97.2
2107,2074,93.8
2107,2075,93.8
2108,2074,93.8
2108,2075,93.8
2109,2110,13.5
2110,2109,13.5
2111,2447,13.5
2113,866,84.1
2116,861,85.3
2117,861,85.3
2118,862,84.2
2119,863,88.5
2121,865,84.7
2122,866,84.1
2123,266,84.9
2123,867,85.9
2123,1441,84.9
2125,1442,83.5
2126,317,90.7
2126,318,90.7
2126,1443,86.6
2129,868,86.6
2133,1664,87.3
2134,1583,86.8
2134,1584,86.8
2136,2521,88.4
2137,2521,88.4
2142,2144,83.8
2142,2145,83.8
2143,2144,83.8
2143,2145,83.8
2144,2142,83.8
2144,2143,83.8
2145,2142,83.8
2145,2143,83.8
2148,2695,79.7
2149,2347,40.2
2149,2348,53.8
2149,2942,40.2
2151,1175,37.1
2152,65,14.6
2153,65,14.6
2159,1185,30.6
2167,619,98.8
2170,622,99.1
2170,1343,99.1
2171,623,99.3
2172,624,99.5
2173,625,99.1
2174,626,99.2
2174,1228,99.2
2180,629,99.0
2182,631,97.0
2184,632,99.1
2184,2320,99.1
2185,2918,8.2
2192,631,97.0
2193,631,97.8
2196,504,80.9
2196,2699,22.0
2197,437,91.8
2197,438,91.8
2198,437,91.8
2198,438,91.8
2199,2203,14.4
2200,1529,25.5
2200,2201,25.5
2201,1528,25.5
2201,2200,25.5
2202,2203,14.4
2203,2199,14.4
2203,2202,14.4
2204,512,90.2
2205,512,90.2
2207,2826,33.8
2209,2572,28.0
2212,2710,15.9
2214,2220,69.9
2214,2221,69.9
2215,2220,69.9
2215,2221,69.9
2216,1251,68.7
2216,2632,93.9
2217,1251,68.7
2217,2632,93.9
2218,2219,56.2
2219,2218,56.2
2219,2363,56.2
2220,2214,69.9
2220,2215,69.9
2221,2214,69.9
2221,2215,69.9
2226,511,75.9
2226,512,51.3
2227,2228,26.2
2228,2227,26.2
2229,511,75.9
2229,512,51.3
2248,512,90.2
2249,512,90.2
2250,2671,67.2
2251,821,22.4
2253,856,75.2
2258,2259,67.6
2261,235,30.6
2261,2260,93.7
2262,2263,19.3
2263,2262,19.3
2264,2277,83.7
2265,2281,45.8
2266,2275,21.1
2270,2271,18.4
2271,2270,18.4
2272,2273,17.1
2273,2272,17.1
2275,2266,21.1
2278,2283,29.7
2280,2284,43.9
2282,2259,67.6
2283,2278,29.8
2285,1385,65.2
2285,2313,40.1
2285,2647,60.8
2286,1385,65.2
2286,2313,40.1
2286,2647,60.8
2289,2291,90.6
2290,1250,67.1
2290,2292,84.4
2291,599,90.6
2291,2289,90.6
2291,2292,19.6
2292,2290,84.4
2292,2291,19.6
2302,2305,53.6
2305,2302,53.6
2310,1137,43.6
2310,1138,43.6
2312,1137,43.6
2312,1138,43.6
2313,1385,83.5
2313,2285,18.3
2313,2286,18.3
2313,2647,79.2
2315,2316,55.9
2316,2315,18.7
2320,2184,99.1
2320,2330,99.1
2320,2334,99.3
2320,2927,99.3
2320,2928,99.3
2328,2929,37.8
2330,632,99.1
2330,2320,99.1
2332,2392,31.0
2333,677,96.4
2333,678,96.4
2333,2481,84.4
2333,2482,96.4
2334,632,99.3
2334,2320,99.3
2335,1439,22.1
2335,2336,22.1
2336,1440,21.9
2336,2335,21.9
2337,2338,13.6
2338,2337,13.6
2339,1810,13.6
2339,2340,13.6
2340,1811,13.6
2340,2339,13.6
2341,2342,13.6
2342,2341,13.6
2343,2344,13.6
2344,2343,13.6
2345,2098,40.4
2345,2346,13.6
2346,2098,54.0
2346,2345,13.6
2347,2149,40.2
2347,2348,13.6
2348,2149,53.8
2348,2347,13.6
2348,2942,13.6
2349,2350,27.3
2349,2413,27.3
2350,2349,27.5
2350,2414,27.5
2351,2352,13.6
2352,2351,13.6
2355,2717,20.2
2356,2361,88.3
2356,2620,88.3
2357,2361,88.3
2357,2620,88.3
2361,2356,88.3
2361,2357,88.3
2362,1269,87.1
2362,1270,87.1
2363,2219,56.2
2370,938,7.9
2371,938,7.9
2394,2919,8.7
2396,237,24.8
2396,2397,24.8
2397,236,23.9
2397,2396,23.9
2408,2409,15.0
2409,2408,15.0
2413,2349,27.5
2413,2414,27.5
2414,2350,27.3
2414,2413,27.3
2421,2425,80.1
2421,2437,55.1
2422,2425,80.1
2422,2437,55.1
2423,2442,85.8
2423,2443,85.8
2424,2442,85.8
2424,2443,85.8
2425,2421,80.1
2425,2422,80.1
2425,2437,25.1
2428,2432,86.6
2428,2438,62.5
2432,2428,86.6
2435,2438,93.9
2436,2438,93.9
2437,2421,55.1
2437,2422,55.1
2437,2425,25.1
2438,2428,56.7
2439,1857,96.0
2442,2423,85.8
2442,2424,85.8
2443,2423,85.8
2443,2424,85.8
2444,2658,13.2
2447,2111,13.5
2449,43,28.6
2449,423,28.6
2454,2455,10.1
2455,2454,10.1
2464,1781,7.5
2465,1781,7.5
2468,2469,7.2
2469,2468,7.2
2472,401,70.8
2472,1730,70.8
2472,1754,70.8
2476,2853,38.7
2477,2853,38.7
2481,677,12.0
2481,678,12.0
2481,2333,84.4
2481,2482,12.0
2481,2511,84.4
2482,2333,96.4
2482,2481,12.0
2482,2511,96.4
2511,677,96.4
2511,678,96.4
2511,2481,84.4
2511,2482,96.4
2514,2914,9.1
2514,2915,9.1
2515,2914,9.1
2515,2915,9.1
2520,2521,98.1
2521,2136,88.4
2521,2137,88.4
2521,2520,98.1
2522,592,13.5
2522,2523,13.5
2523,2522,13.5
2525,1598,15.9
2526,1598,15.9
2527,323,94.3
2528,2550,7.7
2536,514,18.0
2537,2538,84.3
2537,2539,84.3
2537,2621,84.3
2538,2537,84.3
2539,2537,84.3
2540,2612,87.2
2541,2612,87.2
2547,2631,7.0
2547,2681,7.0
2548,2631,7.0
2548,2681,7.0
2550,2528,7.7
2551,635,68.9
2552,2556,84.7
2556,2552,84.7
2557,1216,51.0
2557,1217,51.0
2557,2683,51.0
2558,1849,66.1
2559,625,99.0
2560,1396,98.8
2562,2563,84.5
2562,2564,75.8
2563,2562,75.8
2563,2564,8.7
2564,2562,84.4
2564,2563,8.7
2565,2066,57.6
2565,2566,28.5
2566,2066,29.1
2570,2572,90.2
2570,2573,92.0
2571,942,96.9
2572,2209,28.0
2572,2570,90.2
2573,2570,92.0
2574,242,10.4
2574,243,10.4
2574,2575,10.4
2575,2574,10.4
2582,81,16.2
2583,81,16.2
2585,2587,91.5
2585,2588,91.5
2586,2587,91.5
2586,2588,91.5
2587,2585,91.5
2587,2586,91.5
2588,2585,91.5
2588,2586,91.5
2593,2595,86.5
2593,2596,86.5
2594,2595,86.5
2594,2596,86.5
2595,2593,86.5
2595,2594,86.5
2596,2593,86.5
2596,2594,86.5
2597,1628,47.6
2598,1970,98.7
2598,1971,98.7
2601,2603,79.1
2601,2604,79.1
2602,2603,79.1
2602,2604,79.1
2603,2601,79.1
2603,2602,79.1
2604,2601,79.1
2604,2602,79.1
2612,2540,87.2
2612,2541,87.2
2612,2698,87.2
2616,1942,51.3
2616,1943,51.3
2616,1946,51.3
2616,2873,13.3
2618,2695,79.4
2620,2356,88.3
2620,2357,88.3
2621,2537,84.3
2624,2633,80.5
2625,148,43.4
2625,149,43.4
2625,1735,40.9
2628,1009,13.0
2629,1125,22.1
2631,2547,7.0
2631,2548,7.0
2632,1251,25.3
2632,2216,93.9
2632,2217,93.9
2633,2624,80.5
2636,2005,11.9
2638,1176,18.4
2638,1920,80.9
2639,225,11.0
2639,1496,11.0
2640,1612,43.3
2640,1614,86.6
2640,1615,86.6
2642,1261,89.9
2642,1962,89.9
2642,1963,89.9
2642,2661,89.9
2648,399,81.1
2648,2274,95.9
2649,2752,54.5
2651,697,38.9
2654,950,91.7
2654,2655,75.9
2655,641,59.5
2655,2654,75.9
2657,163,10.5
2658,88,13.2
2658,89,13.2
2658,2444,13.2
2659,1124,28.6
2660,498,82.6
2661,1257,89.9
2661,2642,89.9
2662,872,79.1
2662,873,79.1
2665,988,11.8
2667,1137,43.6
2667,1138,43.6
2671,2250,67.2
2672,181,95.2
2675,2717,20.2
2678,2680,43.2
2680,2678,43.2
2681,2547,7.0
2681,2548,7.0
2682,1583,86.8
2682,1584,86.8
2683,2557,51.0
2687,1080,18.1
2688,2689,19.5
2689,2688,19.5
2694,2536,98.5
2695,2148,79.7
2695,2618,79.4
2698,2612,87.2
2699,2196,22.0
2703,2704,18.3
2704,2703,18.3
2705,2706,19.2
2706,2705,19.2
2708,2701,72.2
2710,2212,10.5
2711,1010,96.1
2714,240,72.4
2715,2932,81.4
2716,1598,15.9
2717,2355,20.2
2717,2675,20.2
2720,312,11.0
2723,1563,11.0
2728,1660,93.5
2729,581,10.7
2735,2076,93.0
2736,2076,93.0
2737,443,74.8
2747,1245,9.7
2747,1679,9.7
2750,1407,98.3
2752,1020,54.5
2752,2649,54.5
2754,2759,18.4
2759,2754,18.4
2762,2929,37.8
2763,581,10.7
2764,1026,96.5
2766,582,10.5
2767,1611,84.7
2769,225,11.0
2769,1496,11.0
2771,861,85.3
2775,2776,46.6
2776,2775,46.6
2780,861,85.3
2781,71,43.7
2781,1331,43.7
2783,2792,10.3
2784,1127,56.5
2785,1126,52.3
2787,614,22.0
2788,2790,12.9
2788,2791,12.9
2790,2788,12.9
2791,2788,12.9
2792,2783,10.3
2795,1121,91.1
2796,2798,87.2
2798,2796,10.5
2799,2259,67.6
2800,410,12.4
2801,2827,72.9
2806,2807,73.1
2807,2806,87.4
2809,422,13.7
2809,813,13.7
2812,2892,85.9
2814,1881,98.9
2817,606,77.5
2817,607,77.5
2818,606,77.5
2818,607,77.5
2820,2102,94.4
2821,2823,85.7
2823,2821,84.6
2826,2207,33.8
2827,2801,72.9
2828,2021,10.7
2829,2832,10.4
2832,2829,10.4
2833,1135,87.0
2833,2837,11.9
2833,2846,11.9
2834,2833,28.3
2834,2837,40.2
2834,2846,40.2
2835,2833,98.2
2835,2834,77.1
2836,2833,98.2
2836,2834,77.1
2837,1135,75.2
2838,1395,98.7
2838,1884,18.3
2838,2912,8.1
2839,881,88.6
2839,882,88.6
2839,883,89.9
2839,884,89.9
2843,114,94.4
2843,115,94.4
2843,1409,94.2
2843,1410,94.2
2843,1411,94.4
2843,1412,94.4
2844,71,43.7
2844,1331,43.7
2845,1135,15.8
2846,1135,75.2
2848,1772,31.5
2848,1773,20.1
2849,1168,25.7
2852,1012,76.8
2852,1013,76.8
2853,2476,38.7
2853,2477,38.7
2853,2884,71.9
2855,1246,72.3
2855,1709,72.3
2859,492,82.5
2859,493,82.5
2859,498,81.8
2862,1516,72.7
2866,112,94.5
2866,113,94.5
2866,2867,94.5
2867,2866,94.5
2873,1942,38.0
2873,1943,38.0
2873,1946,38.0
2873,2616,13.3
2876,2879,43.5
2879,2876,43.5
2880,2881,94.0
2881,2880,94.0
2884,2853,71.9
2885,2536,98.5
2892,943,85.9
2892,2812,85.9
2893,952,10.1
2895,1890,82.4
2895,1891,82.4
2895,2903,82.4
2896,1890,82.4
2896,1891,82.4
2896,2903,82.4
2898,1361,84.6
2898,1814,68.4
2899,148,52.0
2899,149,52.0
2899,1735,59.4
2899,2625,18.5
2901,148,52.0
2901,149,52.0
2901,1735,59.4
2901,2625,18.5
2903,1820,82.4
2903,2895,82.4
2903,2896,82.4
2905,507,64.9
2905,508,53.6
2905,698,53.6
2906,139,71.4
2906,140,71.4
2906,1758,45.8
2906,1762,7.3
2906,2923,7.3
2907,1549,11.1
2907,1550,10.2
2908,974,10.4
2908,975,10.4
2909,1167,10.8
2911,2918,98.8
2912,1884,10.2
2912,2838,8.1
2912,2917,98.7
2914,2514,9.1
2914,2515,9.1
2915,2514,9.1
2915,2515,9.1
2917,1395,10.0
2917,2912,98.7
2918,2911,98.8
2921,974,10.4
2921,975,10.4
2922,1549,11.1
2922,1550,10.2
2923,139,78.7
2923,140,78.7
2923,1758,38.6
2923,2906,7.3
2924,71,43.7
2924,1331,43.7
2927,632,99.3
2927,2320,99.3
2928,632,99.3
2928,2320,99.3
2932,2715,81.4
2933,64,18.7
2935,1333,14.3
2942,2149,40.2
2942,2348,13.6
2947,640,75.2
2947,714,91.7
2947,753,75.2
2948,1940,82.8
2948,1941,82.8
2948,2037,82.8
2948,2038,82.8
